id,stamp,station,district,route_number,direction_travel,lane_type,station_length,samples,percent_observed,total_flow,delay_35,delay_40,delay_45,delay_50,delay_55,delay_60,period
6857,"09/02/2007 00:00:00",764671,7,405,S,ML,0.505,11140,99,114971,0,0,0.8,4.5,12.3,28.7,2007
6858,"09/02/2007 00:00:00",764676,7,405,N,HV,0.285,1194,86,14762,0,0,0.1,0.1,0.3,1.9,2007
6859,"09/02/2007 00:00:00",764680,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
6860,"09/02/2007 00:00:00",764682,7,405,N,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
6862,"09/02/2007 00:00:00",764686,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
6863,"09/02/2007 00:00:00",764690,7,405,N,FR,NA,2370,99,6936,NA,NA,NA,NA,NA,NA,2007
6864,"09/02/2007 00:00:00",764692,7,405,N,FR,NA,2113,96,1671,NA,NA,NA,NA,NA,NA,2007
6865,"09/02/2007 00:00:00",764694,7,405,N,FR,NA,1944,92,2044,NA,NA,NA,NA,NA,NA,2007
6866,"09/02/2007 00:00:00",764696,7,405,N,FR,NA,1888,88,4536,NA,NA,NA,NA,NA,NA,2007
6868,"09/02/2007 00:00:00",764700,7,405,N,FR,NA,8583,100,11814,NA,NA,NA,NA,NA,NA,2007
6869,"09/02/2007 00:00:00",764704,7,405,S,FR,NA,2870,100,9265,NA,NA,NA,NA,NA,NA,2007
6870,"09/02/2007 00:00:00",764706,7,405,S,FR,NA,5722,100,2786,NA,NA,NA,NA,NA,NA,2007
6875,"09/02/2007 00:00:00",764717,7,405,S,FR,NA,2841,0,NA,NA,NA,NA,NA,NA,NA,2007
6876,"09/02/2007 00:00:00",764719,7,405,N,FR,NA,2858,100,7854,NA,NA,NA,NA,NA,NA,2007
6882,"09/02/2007 00:00:00",764735,7,405,S,FR,NA,5727,100,5170,NA,NA,NA,NA,NA,NA,2007
6885,"09/02/2007 00:00:00",764748,7,405,S,OR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
6887,"09/02/2007 00:00:00",764754,7,405,S,ML,0.425,0,0,94073,0,0.7,2.4,4.1,6.2,17.7,2007
6966,"09/02/2007 00:00:00",765113,7,405,N,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
6967,"09/02/2007 00:00:00",765115,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
6968,"09/02/2007 00:00:00",765117,7,405,N,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
6969,"09/02/2007 00:00:00",765120,7,405,S,FR,NA,123,0,NA,NA,NA,NA,NA,NA,NA,2007
6970,"09/02/2007 00:00:00",765122,7,405,N,FR,NA,2880,0,NA,NA,NA,NA,NA,NA,NA,2007
6971,"09/02/2007 00:00:00",765124,7,405,S,FR,NA,2813,100,10463,NA,NA,NA,NA,NA,NA,2007
6972,"09/02/2007 00:00:00",765126,7,405,N,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
6975,"09/02/2007 00:00:00",765133,7,405,N,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
6985,"09/02/2007 00:00:00",765153,7,405,S,ML,0.645,11497,100,99548,0,0,0,0,0,4.5,2007
6986,"09/02/2007 00:00:00",765154,7,405,S,FR,NA,5719,100,14156,NA,NA,NA,NA,NA,NA,2007
6987,"09/02/2007 00:00:00",765155,7,405,S,OR,NA,2864,100,1706,NA,NA,NA,NA,NA,NA,2007
6988,"09/02/2007 00:00:00",765159,7,405,S,FR,NA,5752,0,NA,NA,NA,NA,NA,NA,NA,2007
6990,"09/02/2007 00:00:00",765169,7,405,S,HV,0.83,2870,100,9715,0,0,0,0,0.1,0.9,2007
6991,"09/02/2007 00:00:00",765171,7,405,S,ML,0.495,11480,100,79029,16.4,19.9,23.8,28.6,34.2,42.3,2007
6994,"09/02/2007 00:00:00",765187,7,405,N,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
6995,"09/02/2007 00:00:00",765191,7,405,N,FR,NA,2325,99,10394,NA,NA,NA,NA,NA,NA,2007
6996,"09/02/2007 00:00:00",765195,7,405,N,HV,2.665,0,0,14597,0,0,0,0,0,0,2007
6997,"09/02/2007 00:00:00",765197,7,405,S,FR,NA,2873,100,1978,NA,NA,NA,NA,NA,NA,2007
7001,"09/02/2007 00:00:00",765211,7,405,N,OR,NA,2324,99,6251,NA,NA,NA,NA,NA,NA,2007
7004,"09/02/2007 00:00:00",765263,7,405,S,HV,0.29,2859,100,10186,0.2,0.5,0.7,1.2,2.3,4.2,2007
7005,"09/02/2007 00:00:00",765265,7,405,S,ML,0.29,11504,75,76678,1.1,1.8,2.5,3.2,4,5.5,2007
7006,"09/02/2007 00:00:00",765271,7,405,S,HV,0.475,2875,100,9471,3.1,3.5,4,4.4,4.7,5.1,2007
7007,"09/02/2007 00:00:00",765273,7,405,S,ML,0.475,8706,75,81703,7.3,9.8,11.9,14,16.1,19.9,2007
7008,"09/02/2007 00:00:00",765295,7,405,S,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
7009,"09/02/2007 00:00:00",765297,7,405,S,OR,NA,2869,100,6053,NA,NA,NA,NA,NA,NA,2007
7010,"09/02/2007 00:00:00",765301,7,405,S,OR,NA,2863,100,3496,NA,NA,NA,NA,NA,NA,2007
7063,"09/02/2007 00:00:00",766268,7,405,N,FR,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
7070,"09/02/2007 00:00:00",766291,7,405,S,FF,NA,5748,100,8587,NA,NA,NA,NA,NA,NA,2007
7071,"09/02/2007 00:00:00",766292,7,405,S,CD,NA,2872,100,6591,NA,NA,NA,NA,NA,NA,2007
7078,"09/02/2007 00:00:00",766493,7,405,S,ML,0.365,0,0,97155,0,0,0,0,0.3,15.1,2007
7079,"09/02/2007 00:00:00",766494,7,405,S,HV,0.365,0,0,14597,0,0,0,0,0,0,2007
7080,"09/02/2007 00:00:00",766495,7,405,N,CD,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
7081,"09/02/2007 00:00:00",766504,7,405,S,CD,NA,0,0,NA,NA,NA,NA,NA,NA,NA,2007
7082,"09/02/2007 00:00:00",766505,7,405,N,ML,0.375,0,0,100579,0,0,0,0,0.1,3.4,2007
7083,"09/02/2007 00:00:00",766506,7,405,N,HV,0.375,0,0,14597,0,0,0,0,0,0,2007
7188,"09/02/2007 00:00:00",766952,7,405,S,HV,0.885,1954,90,17380,0,0,0,0.4,1.8,10.6,2007
7189,"09/02/2007 00:00:00",766954,7,405,S,HV,0.91,2068,95,20175,0,0.2,0.9,10.1,35.2,58.6,2007
7190,"09/02/2007 00:00:00",766956,7,405,S,HV,2.69,0,0,14597,0,0,0,0,0,0,2007
7210,"09/02/2007 00:00:00",767053,7,405,S,ML,0.45,11507,100,77936,23.2,25.8,28.7,32.3,37.8,44.6,2007
7211,"09/02/2007 00:00:00",767054,7,405,S,HV,0.45,2879,100,9421,0,0,0,0,0,0.2,2007
7212,"09/02/2007 00:00:00",767055,7,405,S,OR,NA,2862,100,6936,NA,NA,NA,NA,NA,NA,2007
7213,"09/02/2007 00:00:00",767056,7,405,S,FR,NA,2871,100,6505,NA,NA,NA,NA,NA,NA,2007
7228,"09/02/2007 00:00:00",767258,7,405,S,HV,0.285,2878,100,11266,0,0,0,0,0,0,2007
7229,"09/02/2007 00:00:00",767260,7,405,S,HV,0.93,2874,100,16999,6.1,7.5,9.3,11.3,19.8,38.9,2007
7230,"09/02/2007 00:00:00",767262,7,405,S,HV,0.165,0,0,17763,3.2,4,4.9,5.5,6,7.2,2007
7231,"09/02/2007 00:00:00",767264,7,405,S,HV,0.77,0,0,14597,0,0,0,0,0,0,2007
7237,"09/02/2007 00:00:00",767350,7,405,S,ML,0.615,11514,100,86007,0,0,0,0,0,1.3,2007
7238,"09/02/2007 00:00:00",767351,7,405,N,ML,0.575,11512,100,87515,0,0,0,0,0.2,2.8,2007
7239,"09/02/2007 00:00:00",767352,7,405,S,HV,0.615,2877,100,9634,0,0,0,0,0,0,2007
7240,"09/02/2007 00:00:00",767353,7,405,N,HV,0.575,2876,100,8958,0,0,0,0,0,0,2007
7241,"09/02/2007 00:00:00",767366,7,405,S,ML,0.615,11519,100,89808,0,0,0,0.1,0.6,4,2007
7242,"09/02/2007 00:00:00",767367,7,405,N,ML,0.705,11516,100,89777,0,0,0,0.4,5.9,22.3,2007
7243,"09/02/2007 00:00:00",767368,7,405,S,HV,0.615,2874,100,9017,0,0,0,0,0,0,2007
7244,"09/02/2007 00:00:00",767369,7,405,N,HV,0.705,2879,100,9372,0,0,0,0,0.3,1.3,2007
7347,"09/02/2007 00:00:00",767812,7,405,N,ML,0.68,11492,0,76955,0,0,0,0,0.7,14.9,2007
7348,"09/02/2007 00:00:00",767827,7,405,S,ML,0.404,6943,0,72728,0,0,0,0,0,4.2,2007
7352,"09/02/2007 00:00:00",767847,7,405,S,HV,0.24,2875,100,14014,0,0,0,0,0,1.2,2007
7527,"09/02/2007 00:00:00",768618,7,405,S,HV,0.845,2121,96,18998,0,0,0,0,1.1,8.7,2007
